    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running `target/debug/cmx-flow-server`
2026-08-16T12:04:26.900433Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T12:56:19.685904Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m33
2026-08-16T12:56:19.697937Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:56:19.698010Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m34
2026-08-16T12:56:19.708116Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:56:19.708180Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T12:56:19.717385Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:56:19.717441Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m34
2026-08-16T12:56:21.231574Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 下游已有环节办结，不可取回（strict 策略）")
2026-08-16T12:56:21.371537Z [1;31mERROR[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例非进行中，不可取回")
2026-08-16T12:56:21.406808Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 仅发起人可取回本流程")
2026-08-16T12:56:22.852708Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m65c41a62-e673-4872-8049-9cb2e91d85bc
2026-08-16T12:56:22.885573Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例 65c41a62-e673-4872-8049-9cb2e91d85bc 已挂起，恢复(resume)后方可办理")
2026-08-16T12:56:22.899108Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m65c41a62-e673-4872-8049-9cb2e91d85bc
2026-08-16T12:56:23.029072Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1512[0m: 自由跳转 [3minstance[0m[2m=[0mb3dfb578-35f5-49d4-b5b8-024d7f462bb5 [3mtarget[0m[2m=[0ml3
2026-08-16T12:56:23.270999Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务认领失败: 任务 56bf56f1-fbfe-4a10-9312-8518775d83fd 已被 u_fin1 认领")
2026-08-16T12:56:23.288029Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: nonexistent-task-id-xyz")
2026-08-16T12:56:23.300668Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("流程定义未部署: no_such_def_xyz")
2026-08-16T12:56:23.311073Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("实例不存在: no-such-instance-999")
2026-08-16T12:56:23.379646Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 952a92a7-74b6-4eb8-bd3b-ccc3b2b5bbfc")
2026-08-16T12:56:23.505797Z [1;33m WARN[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m2245[0m: 多实例集合为空，跳过该节点 [3mnode[0m[2m=[0msign [3mvar[0m[2m=[0mapprovers
2026-08-16T12:56:23.578833Z [1;31mERROR[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 退回目标节点 no_such_node 不在定义中")
2026-08-16T12:56:24.003275Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 无实例等待消息 'test_msg'（相关键 none）")
2026-08-16T12:56:24.034147Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T12:56:24.034224Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m21
2026-08-16T14:27:21.080857Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T14:27:21.081166Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mfin_review_hq [3mversion[0m[2m=[0m6
2026-08-16T14:28:54.196084Z [1;33m WARN[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m669[0m: 子流程解析失败 → Incident（实例保留，修绑定后 retry_incident 恢复） [3minstance[0m[2m=[0mb56fcc1e-2f28-4c87-b4ac-01eff73aac75 [3mnode[0m[2m=[0mcallGhost [3mretries[0m[2m=[0m1 [3mreason[0m[2m=[0m"子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")"
2026-08-16T14:28:54.266280Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1371[0m: 重试 incident：重新激活令牌 [3minstance[0m[2m=[0mb56fcc1e-2f28-4c87-b4ac-01eff73aac75 [3mreactivated[0m[2m=[0m1
2026-08-16T14:28:54.490523Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m03a472a9-04ab-4b1a-bb6a-1243544ba0c2
2026-08-16T14:28:54.492938Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mecf48eaf-bf0b-43ff-a04b-41d1c818e932
2026-08-16T14:28:54.545999Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m03a472a9-04ab-4b1a-bb6a-1243544ba0c2
2026-08-16T14:28:54.548202Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mecf48eaf-bf0b-43ff-a04b-41d1c818e932
2026-08-16T14:28:54.861269Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T14:28:54.861349Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m35
2026-08-16T14:28:54.872933Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T14:28:54.872994Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m36
2026-08-16T14:28:54.901996Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T14:28:54.902071Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m18
2026-08-16T14:28:54.913176Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T14:28:54.913231Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m19
2026-08-16T14:28:54.942875Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T14:28:54.942945Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m18
2026-08-16T14:28:54.955094Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T14:28:54.955166Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m19
2026-08-16T14:28:54.984718Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T14:28:54.984782Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m18
2026-08-16T14:28:54.995955Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T14:28:54.996010Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m19
2026-08-16T14:28:55.025466Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T14:28:55.025526Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m18
2026-08-16T14:28:55.036078Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T14:28:55.036135Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m19
2026-08-16T14:28:55.063805Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T14:28:55.063871Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m18
2026-08-16T14:28:55.075353Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T14:28:55.075411Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m19
2026-08-16T14:28:55.104563Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T14:28:55.104624Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m18
2026-08-16T14:28:55.114762Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T14:28:55.114816Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m19
2026-08-16T14:28:55.145459Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T14:28:55.145529Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m18
2026-08-16T14:28:55.157405Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T14:28:55.157473Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m19
2026-08-16T14:28:55.185214Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T14:28:55.185277Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m22
2026-08-16T14:28:55.196332Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T14:28:55.196386Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m23
2026-08-16T14:28:55.228414Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T14:28:55.228491Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m37
2026-08-16T14:28:55.240883Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T14:28:55.240928Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m38
2026-08-16T14:28:55.250428Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T14:28:55.250474Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T14:28:55.258602Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T14:28:55.258665Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m38
2026-08-16T14:28:56.676582Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 下游已有环节办结，不可取回（strict 策略）")
2026-08-16T14:28:56.810632Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例非进行中，不可取回")
2026-08-16T14:28:56.844801Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 仅发起人可取回本流程")
2026-08-16T14:28:58.209399Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mf9dad41c-8313-4640-9d34-43c291f2115b
2026-08-16T14:28:58.241105Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例 f9dad41c-8313-4640-9d34-43c291f2115b 已挂起，恢复(resume)后方可办理")
2026-08-16T14:28:58.253398Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mf9dad41c-8313-4640-9d34-43c291f2115b
2026-08-16T14:28:58.373483Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1512[0m: 自由跳转 [3minstance[0m[2m=[0ma2d8b4e6-23c3-48ca-aafb-c664c6ef250e [3mtarget[0m[2m=[0ml3
2026-08-16T14:28:58.596431Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务认领失败: 任务 770f3dfe-b14c-40a5-91be-9251df2ee726 已被 u_fin1 认领")
2026-08-16T14:28:58.611932Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: nonexistent-task-id-xyz")
2026-08-16T14:28:58.622768Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("流程定义未部署: no_such_def_xyz")
2026-08-16T14:28:58.632394Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("实例不存在: no-such-instance-999")
2026-08-16T14:28:58.693858Z [1;31mERROR[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 675f6ce5-0da2-4dc4-910b-2d56c2feae32")
2026-08-16T14:28:58.810703Z [1;33m WARN[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m2245[0m: 多实例集合为空，跳过该节点 [3mnode[0m[2m=[0msign [3mvar[0m[2m=[0mapprovers
2026-08-16T14:28:58.877690Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 退回目标节点 no_such_node 不在定义中")
2026-08-16T14:28:59.324196Z [1;31mERROR[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 无实例等待消息 'test_msg'（相关键 none）")
2026-08-16T14:28:59.355103Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T14:28:59.355172Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m24
