    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/cmx-flow-server`
2026-08-16T10:15:38.138861Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T10:18:16.624541Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.636588Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T10:18:16.636656Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.666742Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.666803Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.677508Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.677578Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m12
2026-08-16T10:18:16.707855Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:16.707924Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m21
2026-08-16T10:18:16.718677Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:16.718727Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m22
2026-08-16T10:18:16.727355Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:16.727403Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T10:18:16.734961Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:16.734997Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m22
2026-08-16T10:18:18.167486Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 下游已有环节办结，不可取回（strict 策略）")
2026-08-16T10:18:18.303111Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例非进行中，不可取回")
2026-08-16T10:18:18.337255Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 仅发起人可取回本流程")
2026-08-16T10:18:19.693508Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mb61a4708-3ee8-4dac-9d71-6c4c25412676
2026-08-16T10:18:19.725047Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例 b61a4708-3ee8-4dac-9d71-6c4c25412676 已挂起，恢复(resume)后方可办理")
2026-08-16T10:18:19.737832Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mb61a4708-3ee8-4dac-9d71-6c4c25412676
2026-08-16T10:18:19.861825Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1512[0m: 自由跳转 [3minstance[0m[2m=[0m505f7557-f4f1-4614-9e9c-8979ef85fc73 [3mtarget[0m[2m=[0ml3
2026-08-16T10:18:20.094129Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务认领失败: 任务 14d41024-b769-46ce-9186-ec078bb34187 已被 u_fin1 认领")
2026-08-16T10:18:20.110198Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: nonexistent-task-id-xyz")
2026-08-16T10:18:20.122021Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("流程定义未部署: no_such_def_xyz")
2026-08-16T10:18:20.131357Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("实例不存在: no-such-instance-999")
2026-08-16T10:18:20.192428Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 1cdfb054-649a-41c1-8d78-f4a1d5993806")
2026-08-16T10:18:20.310347Z [1;33m WARN[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m2245[0m: 多实例集合为空，跳过该节点 [3mnode[0m[2m=[0msign [3mvar[0m[2m=[0mapprovers
2026-08-16T10:18:20.377194Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 退回目标节点 no_such_node 不在定义中")
2026-08-16T10:18:20.798187Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 无实例等待消息 'test_msg'（相关键 none）")
2026-08-16T10:18:20.829747Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:20.829815Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.447427Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:47.447527Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m23
2026-08-16T10:18:47.460501Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:47.460573Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m24
2026-08-16T10:18:47.504650Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.504717Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.516575Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.516634Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.545572Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.545631Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.556393Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.556455Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.583654Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.583720Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.594484Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.594562Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.623373Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.623444Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.634000Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.634058Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.662571Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:18:47.662633Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.673395Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:18:47.673453Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.702751Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:18:47.702816Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.714763Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:18:47.714833Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.743259Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T10:18:47.743323Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m12
2026-08-16T10:18:47.754103Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T10:18:47.754159Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m13
2026-08-16T10:18:47.782083Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.782149Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m14
2026-08-16T10:18:47.792493Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:47.792545Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m15
2026-08-16T10:18:47.822932Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:47.823000Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m25
2026-08-16T10:18:47.834106Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:47.834162Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m26
2026-08-16T10:18:47.843300Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:47.843363Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T10:18:47.852928Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:47.852981Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m26
2026-08-16T10:18:49.363961Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 下游已有环节办结，不可取回（strict 策略）")
2026-08-16T10:18:49.584181Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例非进行中，不可取回")
2026-08-16T10:18:49.635109Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 仅发起人可取回本流程")
2026-08-16T10:18:51.041017Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m22410b08-aed7-4558-bccc-e2ebee287bb2
2026-08-16T10:18:51.073004Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例 22410b08-aed7-4558-bccc-e2ebee287bb2 已挂起，恢复(resume)后方可办理")
2026-08-16T10:18:51.087470Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m22410b08-aed7-4558-bccc-e2ebee287bb2
2026-08-16T10:18:51.214679Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1512[0m: 自由跳转 [3minstance[0m[2m=[0m0640a9d1-7db7-40c6-b9ce-ff31e91d1459 [3mtarget[0m[2m=[0ml3
2026-08-16T10:18:51.446757Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务认领失败: 任务 21f1ec1f-fa9d-4e5c-8881-4a9e0674dc22 已被 u_fin1 认领")
2026-08-16T10:18:51.463527Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: nonexistent-task-id-xyz")
2026-08-16T10:18:51.475002Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("流程定义未部署: no_such_def_xyz")
2026-08-16T10:18:51.484713Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("实例不存在: no-such-instance-999")
2026-08-16T10:18:51.546054Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 0cd8efb8-5db0-4400-9460-dbb21734cd29")
2026-08-16T10:18:51.666551Z [1;33m WARN[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m2245[0m: 多实例集合为空，跳过该节点 [3mnode[0m[2m=[0msign [3mvar[0m[2m=[0mapprovers
2026-08-16T10:18:51.735448Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 退回目标节点 no_such_node 不在定义中")
2026-08-16T10:18:52.150492Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 无实例等待消息 'test_msg'（相关键 none）")
2026-08-16T10:18:52.182518Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:52.182591Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m16
2026-08-16T10:18:54.493622Z [1;33m WARN[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m669[0m: 子流程解析失败 → Incident（实例保留，修绑定后 retry_incident 恢复） [3minstance[0m[2m=[0m84383689-2ed9-4b9b-821a-ca546a62e0b6 [3mnode[0m[2m=[0mcallGhost [3mretries[0m[2m=[0m1 [3mreason[0m[2m=[0m"子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")"
2026-08-16T10:18:54.550768Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1371[0m: 重试 incident：重新激活令牌 [3minstance[0m[2m=[0m84383689-2ed9-4b9b-821a-ca546a62e0b6 [3mreactivated[0m[2m=[0m1
2026-08-16T10:18:54.785223Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0ma50bc4d6-7a33-4b79-a517-0538203f5d76
2026-08-16T10:18:54.788579Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mae9c36d3-feb4-4d76-821a-43d39fe937c8
2026-08-16T10:18:54.848696Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0ma50bc4d6-7a33-4b79-a517-0538203f5d76
2026-08-16T10:18:54.851019Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mae9c36d3-feb4-4d76-821a-43d39fe937c8
2026-08-16T10:18:55.165868Z [1;33m WARN[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m669[0m: 子流程解析失败 → Incident（实例保留，修绑定后 retry_incident 恢复） [3minstance[0m[2m=[0m53773367-2d22-42f3-b8b6-11aaf3aca434 [3mnode[0m[2m=[0mcallGhost [3mretries[0m[2m=[0m1 [3mreason[0m[2m=[0m"子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")"
2026-08-16T10:18:55.261158Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1371[0m: 重试 incident：重新激活令牌 [3minstance[0m[2m=[0m53773367-2d22-42f3-b8b6-11aaf3aca434 [3mreactivated[0m[2m=[0m1
2026-08-16T10:18:55.763560Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m39a35972-118c-4da6-9068-061372eb2d5a
2026-08-16T10:18:55.766057Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m831327db-ebef-439d-8e2c-327db800c797
2026-08-16T10:18:55.822294Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m39a35972-118c-4da6-9068-061372eb2d5a
